,,,429.999977350E-3,104.0000021E-3,
,,,439.999997616E-3,106.0000062E-3,
,,,449.999988079E-3,106.0000062E-3,
,,,459.999978542E-3,106.0000062E-3,
,,,469.999998808E-3,104.0000021E-3,
,,,479.999989271E-3,108.0000028E-3,
,,,489.999979734E-3,104.0000021E-3,
,,,500.000000000E-3,104.0000021E-3,
,,,509.999990463E-3,102.0000055E-3,
,,,519.999980927E-3,104.0000021E-3,
,,,529.999971390E-3,102.0000055E-3,
,,,539.999961853E-3,104.0000021E-3,
,,,550.000011921E-3,104.0000021E-3,
,,,560.000002384E-3,104.0000021E-3,
,,,569.999992847E-3,102.0000055E-3,
,,,579.999983311E-3,104.0000021E-3,
,,,589.999973774E-3,106.0000062E-3,
,,,599.999964237E-3,104.0000021E-3,
,,,610.000014305E-3,104.0000021E-3,
,,,620.000004768E-3,106.0000062E-3,
,,,629.999995232E-3,106.0000062E-3,
,,,639.999985695E-3,104.0000021E-3,
,,,649.999976158E-3,104.0000021E-3,
,,,659.999966621E-3,106.0000062E-3,
,,,669.999957085E-3,108.0000028E-3,
,,,680.000007153E-3,106.0000062E-3,
,,,689.999997616E-3,106.0000062E-3,
,,,699.999988079E-3,104.0000021E-3,
,,,709.999978542E-3,106.0000062E-3,
,,,719.999969006E-3,104.0000021E-3,
,,,729.999959469E-3,104.0000021E-3,
,,,740.000009537E-3,106.0000062E-3,
,,,750.000000000E-3,106.0000062E-3,
,,,759.999990463E-3,106.0000062E-3,
,,,769.999980927E-3,106.0000062E-3,
,,,779.999971390E-3,106.0000062E-3,
,,,789.999961853E-3,110.0000069E-3,
,,,799.999952316E-3,108.0000028E-3,
,,,810.000002384E-3,108.0000028E-3,
,,,819.999992847E-3,108.0000028E-3,
,,,829.999983311E-3,104.0000021E-3,
,,,839.999973774E-3,108.0000028E-3,
,,,849.999964237E-3,104.0000021E-3,
,,,859.999954700E-3,110.0000069E-3,
,,,870.000004768E-3,106.0000062E-3,
,,,879.999995232E-3,106.0000062E-3,
,,,889.999985695E-3,104.0000021E-3,
,,,899.999976158E-3,102.0000055E-3,
,,,909.999966621E-3,104.0000021E-3,
,,,919.999957085E-3,104.0000021E-3,
,,,930.000007153E-3,104.0000021E-3,
,,,939.999997616E-3,106.0000062E-3,
,,,949.999988079E-3,104.0000021E-3,
,,,959.999978542E-3,106.0000062E-3,
,,,969.999969006E-3,108.0000028E-3,
,,,979.999959469E-3,106.0000062E-3,
,,,989.999949932E-3,106.0000062E-3,
,,,1.000000,104.0000021E-3,
,,,1.0100000,106.0000062E-3,
,,,1.0200000,102.0000055E-3,
,,,1.0300000,104.0000021E-3,
,,,1.0400000,106.0000062E-3,
,,,1.0500000,110.0000069E-3,
,,,1.0599999,110.0000069E-3,
,,,1.0699999,112.0000035E-3,
,,,1.0799999,112.0000035E-3,
,,,1.0900000,114.0000075E-3,
,,,1.1000000,110.0000069E-3,
,,,1.1100000,110.0000069E-3,
,,,1.1200000,110.0000069E-3,
,,,1.1300000,110.0000069E-3,
,,,1.1400000,106.0000062E-3,
,,,1.1500000,108.0000028E-3,
,,,1.1600000,106.0000062E-3,
,,,1.1700000,104.0000021E-3,
,,,1.1799999,106.0000062E-3,
,,,1.1899999,106.0000062E-3,
,,,1.1999999,106.0000062E-3,
,,,1.2099999,106.0000062E-3,
,,,1.2200000,108.0000028E-3,
,,,1.2300000,108.0000028E-3,
,,,1.2400000,108.0000028E-3,
,,,1.2500000,108.0000028E-3,
,,,1.2600000,106.0000062E-3,
,,,1.2700000,104.0000021E-3,
,,,1.2800000,106.0000062E-3,
,,,1.2900000,106.0000062E-3,
,,,1.3000000,100.0000015E-3,
,,,1.3099999,102.0000055E-3,
,,,1.3199999,100.0000015E-3,
,,,1.3299999,102.0000055E-3,
,,,1.3399999,102.0000055E-3,
,,,1.3500000,102.0000055E-3,
,,,1.3600000,106.0000062E-3,
,,,1.3700000,106.0000062E-3,
,,,1.3800000,108.0000028E-3,
,,,1.3900000,110.0000069E-3,
,,,1.4000000,110.0000069E-3,
,,,1.4100000,110.0000069E-3,
,,,1.4200000,108.0000028E-3,
,,,1.4299999,108.0000028E-3,
,,,1.4399999,108.0000028E-3,
,,,1.4499999,104.0000021E-3,
,,,1.4599999,106.0000062E-3,
,,,1.4699999,104.0000021E-3,
,,,1.4800000,102.0000055E-3,
,,,1.4900000,104.0000021E-3,
,,,1.5000000,102.0000055E-3,
,,,1.5100000,102.0000055E-3,
,,,1.5200000,104.0000021E-3,
,,,1.5300000,106.0000062E-3,
,,,1.5400000,108.0000028E-3,
,,,1.5500000,106.0000062E-3,
,,,1.5599999,106.0000062E-3,
,,,1.5699999,106.0000062E-3,
,,,1.5799999,102.0000055E-3,
,,,1.5899999,106.0000062E-3,
,,,1.5999999,104.0000021E-3,
,,,1.6100000,108.0000028E-3,
,,,1.6200000,106.0000062E-3,
,,,1.6300000,112.0000035E-3,
,,,1.6400000,112.0000035E-3,
,,,1.6500000,114.0000075E-3,
,,,1.6600000,110.0000069E-3,
,,,1.6700000,110.0000069E-3,
,,,1.6799999,108.0000028E-3,
,,,1.6899999,106.0000062E-3,
,,,1.6999999,104.0000021E-3,
,,,1.7099999,102.0000055E-3,
,,,1.7199999,102.0000055E-3,
,,,1.7300000,100.0000015E-3,
,,,1.7400000,102.0000055E-3,
,,,1.7500000,104.0000021E-3,
,,,1.7600000,106.0000062E-3,
,,,1.7700000,106.0000062E-3,
,,,1.7800000,108.0000028E-3,
,,,1.7900000,108.0000028E-3,
,,,1.8000000,108.0000028E-3,
,,,1.8099999,108.0000028E-3,
,,,1.8199999,102.0000055E-3,
,,,1.8299999,106.0000062E-3,
,,,1.8399999,106.0000062E-3,
,,,1.8499999,102.0000055E-3,
,,,1.8600000,104.0000021E-3,
,,,1.8700000,102.0000055E-3,
,,,1.8800000,106.0000062E-3,
,,,1.8900000,108.0000028E-3,
,,,1.9000000,104.0000021E-3,
,,,1.9100000,106.0000062E-3,
,,,1.9200000,106.0000062E-3,
,,,1.9299999,104.0000021E-3,
,,,1.9399999,106.0000062E-3,
,,,1.9499999,106.0000062E-3,
,,,1.9599999,106.0000062E-3,
,,,1.9699999,106.0000062E-3,
,,,1.9799999,106.0000062E-3,
,,,1.9900000,102.0000055E-3,
,,,2.0000000,106.0000062E-3,
,,,2.0100000,104.0000021E-3,
,,,2.0200000,104.0000021E-3,
,,,2.0300000,106.0000062E-3,
,,,2.0400000,106.0000062E-3,
,,,2.0500000,104.0000021E-3,
,,,2.0599999,102.0000055E-3,
,,,2.0699999,104.0000021E-3,
,,,2.0799999,106.0000062E-3,
,,,2.0899999,104.0000021E-3,
,,,2.0999999,108.0000028E-3,
,,,2.1099999,106.0000062E-3,
,,,2.1199999,102.0000055E-3,
,,,2.1299999,106.0000062E-3,
,,,2.1399999,104.0000021E-3,
,,,2.1499999,102.0000055E-3,
,,,2.1599998,106.0000062E-3,
,,,2.1699998,106.0000062E-3,
,,,2.1800001,104.0000021E-3,
,,,2.1900001,102.0000055E-3,
,,,2.2000000,104.0000021E-3,
,,,2.2100000,102.0000055E-3,
,,,2.2200000,102.0000055E-3,
,,,2.2300000,102.0000055E-3,
,,,2.2400000,100.0000015E-3,
,,,2.2500000,104.0000021E-3,
,,,2.2600000,102.0000055E-3,
,,,2.2700000,104.0000021E-3,
,,,2.2800000,104.0000021E-3,
,,,2.2900000,104.0000021E-3,
,,,2.3000000,106.0000062E-3,
,,,2.3099999,104.0000021E-3,
,,,2.3199999,106.0000062E-3,
,,,2.3299999,104.0000021E-3,
,,,2.3399999,102.0000055E-3,
,,,2.3499999,102.0000055E-3,
,,,2.3599999,104.0000021E-3,
,,,2.3699999,102.0000055E-3,
,,,2.3799999,100.0000015E-3,
,,,2.3899999,100.0000015E-3,
,,,2.3999999,104.0000021E-3,
,,,2.4099998,102.0000055E-3,
,,,2.4199998,102.0000055E-3,
,,,2.4299998,102.0000055E-3,
,,,2.4400001,106.0000062E-3,
,,,2.4500000,102.0000055E-3,
,,,2.4600000,102.0000055E-3,
,,,2.4700000,102.0000055E-3,
,,,2.4800000,108.0000028E-3,
,,,2.4900000,106.0000062E-3,
,,,2.5000000,102.0000055E-3,
,,,2.5100000,104.0000021E-3,
,,,2.5200000,106.0000062E-3,
,,,2.5300000,102.0000055E-3,
,,,2.5400000,102.0000055E-3,
,,,2.5500000,102.0000055E-3,
,,,2.5599999,100.0000015E-3,
,,,2.5699999,100.0000015E-3,
,,,2.5799999,104.0000021E-3,
,,,2.5899999,102.0000055E-3,
,,,2.5999999,104.0000021E-3,
,,,2.6099999,102.0000055E-3,
,,,2.6199999,104.0000021E-3,
,,,2.6299999,104.0000021E-3,
,,,2.6399999,104.0000021E-3,
,,,2.6499999,106.0000062E-3,
,,,2.6599998,104.0000021E-3,
,,,2.6699998,106.0000062E-3,
,,,2.6799998,104.0000021E-3,
,,,2.6900001,102.0000055E-3,
,,,2.7000000,100.0000015E-3,
,,,2.7100000,102.0000055E-3,
,,,2.72000003,100.0000015E-3,
,,,2.73000002,102.0000055E-3,
,,,2.74000001,100.0000015E-3,
,,,2.75000000,104.0000021E-3,
,,,2.75999999,104.0000021E-3,
,,,2.76999998,104.0000021E-3,
,,,2.77999997,106.0000062E-3,
,,,2.78999996,106.0000062E-3,
,,,2.79999995,106.0000062E-3,
,,,2.80999994,106.0000062E-3,
,,,2.81999993,102.0000055E-3,
,,,2.82999992,102.0000055E-3,
,,,2.83999991,106.0000062E-3,
,,,2.84999990,104.0000021E-3,
,,,2.85999990,100.0000015E-3,
,,,2.86999989,98.000004888E-3,
,,,2.87999988,102.0000055E-3,
,,,2.88999987,100.0000015E-3,
,,,2.89999986,102.0000055E-3,
,,,2.90999985,100.0000015E-3,
,,,2.91999984,102.0000055E-3,
,,,2.92999983,102.0000055E-3,
,,,2.93999982,100.0000015E-3,
,,,2.95000005,104.0000021E-3,
,,,2.96000004,100.0000015E-3,
,,,2.97000003,100.0000015E-3,
,,,2.98000002,100.0000015E-3,
,,,2.99000001,100.0000015E-3,
,,,3.00000000,102.0000055E-3,
,,,3.00999999,100.0000015E-3,
,,,3.01999998,96.000000834E-3,
,,,3.02999997,102.0000055E-3,
,,,3.03999996,100.0000015E-3,
,,,3.04999995,100.0000015E-3,
,,,3.05999994,98.000004888E-3,
,,,3.06999993,96.000000834E-3,
,,,3.07999992,100.0000015E-3,
,,,3.08999991,98.000004888E-3,
,,,3.09999990,94.000004232E-3,
,,,3.10999990,94.000004232E-3,
,,,3.11999989,90.000003576E-3,
,,,3.12999988,92.000007629E-3,
,,,3.13999987,94.000004232E-3,
,,,3.14999986,92.000007629E-3,
,,,3.15999985,90.000003576E-3,
,,,3.16999984,92.000007629E-3,
,,,3.17999983,88.000006974E-3,
,,,3.18999982,88.000006974E-3,
,,,3.19999981,88.000006974E-3,
,,,3.21000004,84.000006318E-3,
,,,3.22000003,82.000002265E-3,
,,,3.23000002,80.000005662E-3,
,,,3.24000001,80.000005662E-3,
,,,3.25000000,78.000001609E-3,
,,,3.25999999,78.000001609E-3,
,,,3.26999998,74.000000954E-3,
,,,3.27999997,78.000001609E-3,
,,,3.28999996,74.000000954E-3,
,,,3.29999995,74.000000954E-3,
,,,3.30999994,76.000005007E-3,
,,,3.31999993,70.000000298E-3,
,,,3.32999992,68.000003695E-3,
,,,3.33999991,72.000004351E-3,
,,,3.34999990,70.000000298E-3,
,,,3.35999990,68.000003695E-3,
,,,3.36999989,68.000003695E-3,
,,,3.37999988,65.999999642E-3,
,,,3.38999987,65.999999642E-3,
,,,3.39999986,64.000003040E-3,
,,,3.40999985,68.000003695E-3,
,,,3.41999984,65.999999642E-3,
,,,3.42999983,64.000003040E-3,
,,,3.43999982,64.000003040E-3,
,,,3.44999981,65.999999642E-3,
,,,3.46000004,68.000003695E-3,
,,,3.47000003,64.000003040E-3,
,,,3.48000002,65.999999642E-3,
,,,3.49000001,64.000003040E-3,
,,,3.50000000,64.000003040E-3,
,,,3.50999999,64.000003040E-3,
,,,3.51999998,68.000003695E-3,
,,,3.52999997,65.999999642E-3,
,,,3.53999996,68.000003695E-3,
,,,3.54999995,68.000003695E-3,
,,,3.55999994,70.000000298E-3,
,,,3.56999993,70.000000298E-3,
,,,3.57999992,72.000004351E-3,
,,,3.58999991,72.000004351E-3,
,,,3.59999990,74.000000954E-3,
,,,3.60999990,74.000000954E-3,
,,,3.61999989,74.000000954E-3,
,,,3.62999988,78.000001609E-3,
,,,3.63999987,76.000005007E-3,
,,,3.64999986,76.000005007E-3,
,,,3.65999985,82.000002265E-3,
,,,3.66999984,80.000005662E-3,
,,,3.67999983,84.000006318E-3,
,,,3.68999982,88.000006974E-3,
,,,3.69999981,86.000002921E-3,
,,,3.70999980,86.000002921E-3,
,,,3.72000003,90.000003576E-3,
,,,3.73000002,92.000007629E-3,
,,,3.74000001,92.000007629E-3,
,,,3.75000000,94.000004232E-3,
,,,3.75999999,92.000007629E-3,
,,,3.76999998,94.000004232E-3,
,,,3.77999997,92.000007629E-3,
,,,3.78999996,94.000004232E-3,
,,,3.79999995,94.000004232E-3,
,,,3.80999994,94.000004232E-3,
,,,3.81999993,96.000000834E-3,
,,,3.82999992,94.000004232E-3,
,,,3.83999991,96.000000834E-3,
,,,3.84999990,100.0000015E-3,
,,,3.85999990,98.000004888E-3,
,,,3.86999989,98.000004888E-3,
,,,3.87999988,100.0000015E-3,
,,,3.88999987,98.000004888E-3,
,,,3.89999986,98.000004888E-3,
,,,3.90999985,96.000000834E-3,
,,,3.91999984,92.000007629E-3,
,,,3.92999983,96.000000834E-3,
,,,3.93999982,92.000007629E-3,
,,,3.94999981,98.000004888E-3,
,,,3.95999980,94.000004232E-3,
,,,3.97000003,92.000007629E-3,
,,,3.98000002,92.000007629E-3,
,,,3.99000001,94.000004232E-3,
,,,4.00000000,94.000004232E-3,
,,,4.00999975,94.000004232E-3,
,,,4.01999998,96.000000834E-3,
,,,4.02999973,94.000004232E-3,
,,,4.03999996,92.000007629E-3,
,,,4.04999971,92.000007629E-3,
,,,4.05999994,94.000004232E-3,
,,,4.06999969,94.000004232E-3,
,,,4.07999992,94.000004232E-3,
,,,4.08999968,94.000004232E-3,
,,,4.09999990,92.000007629E-3,
,,,4.11000013,92.000007629E-3,
,,,4.11999989,92.000007629E-3,
,,,4.13000011,90.000003576E-3,
,,,4.13999987,90.000003576E-3,
,,,4.15000010,90.000003576E-3,
,,,4.15999985,90.000003576E-3,
,,,4.17000008,92.000007629E-3,
,,,4.17999983,90.000003576E-3,
,,,4.19000006,90.000003576E-3,
,,,4.19999981,92.000007629E-3,
,,,4.21000004,92.000007629E-3,
,,,4.21999979,92.000007629E-3,
,,,4.23000002,94.000004232E-3,
,,,4.23999977,92.000007629E-3,
,,,4.25000000,92.000007629E-3,
,,,4.25999975,90.000003576E-3,
,,,4.26999998,90.000003576E-3,
,,,4.27999973,88.000006974E-3,
,,,4.28999996,92.000007629E-3,
,,,4.29999971,86.000002921E-3,
,,,4.30999994,88.000006974E-3,
,,,4.31999969,90.000003576E-3,
,,,4.32999992,90.000003576E-3,
,,,4.33999968,90.000003576E-3,
,,,4.34999990,88.000006974E-3,
,,,4.36000013,92.000007629E-3,
,,,4.36999989,90.000003576E-3,
,,,4.38000011,92.000007629E-3,
,,,4.38999987,88.000006974E-3,
,,,4.40000010,92.000007629E-3,
,,,4.40999985,90.000003576E-3,
,,,4.42000008,90.000003576E-3,
,,,4.42999983,90.000003576E-3,
,,,4.44000006,92.000007629E-3,
,,,4.44999981,90.000003576E-3,
,,,4.46000004,90.000003576E-3,
,,,4.46999979,88.000006974E-3,
,,,4.48000002,90.000003576E-3,
,,,4.48999977,92.000007629E-3,
,,,4.50000000,92.000007629E-3,
,,,4.50999975,92.000007629E-3,
,,,4.51999998,92.000007629E-3,
,,,4.52999973,94.000004232E-3,
,,,4.53999996,94.000004232E-3,
,,,4.54999971,94.000004232E-3,
,,,4.55999994,94.000004232E-3,
,,,4.56999969,96.000000834E-3,
,,,4.57999992,92.000007629E-3,
,,,4.58999968,94.000004232E-3,
,,,4.59999990,94.000004232E-3,
,,,4.61000013,92.000007629E-3,
,,,4.61999989,90.000003576E-3,
,,,4.63000011,86.000002921E-3,
,,,4.63999987,88.000006974E-3,
,,,4.65000010,86.000002921E-3,
,,,4.65999985,86.000002921E-3,
,,,4.67000008,82.000002265E-3,
,,,4.67999983,84.000006318E-3,
,,,4.69000006,82.000002265E-3,
,,,4.69999981,84.000006318E-3,
,,,4.71000004,80.000005662E-3,
,,,4.71999979,80.000005662E-3,
,,,4.73000002,80.000005662E-3,
,,,4.73999977,78.000001609E-3,
,,,4.75000000,78.000001609E-3,
,,,4.75999975,74.000000954E-3,
,,,4.76999998,72.000004351E-3,
,,,4.77999973,70.000000298E-3,
,,,4.78999996,68.000003695E-3,
,,,4.79999971,65.999999642E-3,
,,,4.80999994,64.000003040E-3,
,,,4.81999969,62.000002712E-3,
,,,4.82999992,62.000002712E-3,
,,,4.83999968,58.000002056E-3,
,,,4.84999990,60.000002384E-3,
,,,4.85999966,58.000002056E-3,
,,,4.86999989,56.000001729E-3,
,,,4.88000011,58.000002056E-3,
,,,4.88999987,54.00000140E-3,
,,,4.90000010,54.00000140E-3,
,,,4.90999985,52.00000107E-3,
,,,4.92000008,52.00000107E-3,
,,,4.92999983,50.00000075E-3,
,,,4.94000006,48.00000042E-3,
,,,4.94999981,48.00000042E-3,
,,,4.96000004,46.00000381E-3,
,,,4.96999979,46.00000381E-3,
,,,4.98000002,46.00000381E-3,
,,,4.98999977,50.00000075E-3,
,,,5.00000000,48.00000042E-3,
,,,5.00999975,48.00000042E-3,
,,,5.01999998,48.00000042E-3,
,,,5.02999973,46.00000381E-3,
,,,5.03999996,48.00000042E-3,
,,,5.04999971,46.00000381E-3,
,,,5.05999994,50.00000075E-3,
,,,5.06999969,50.00000075E-3,
,,,5.07999992,52.00000107E-3,
,,,5.08999968,48.00000042E-3,
,,,5.09999990,50.00000075E-3,
,,,5.10999966,50.00000075E-3,
,,,5.11999989,50.00000075E-3,
,,,5.13000011,54.00000140E-3,
,,,5.13999987,54.00000140E-3,
,,,5.15000010,54.00000140E-3,
,,,5.15999985,60.000002384E-3,
,,,5.17000008,56.000001729E-3,
,,,5.17999983,60.000002384E-3,
,,,5.19000006,62.000002712E-3,
,,,5.19999981,62.000002712E-3,
,,,5.21000004,64.000003040E-3,
,,,5.21999979,64.000003040E-3,
,,,5.23000002,65.999999642E-3,
,,,5.23999977,65.999999642E-3,
,,,5.25000000,70.000000298E-3,
,,,5.25999975,72.000004351E-3,
,,,5.26999998,72.000004351E-3,
,,,5.27999973,74.000000954E-3,
,,,5.28999996,78.000001609E-3,
,,,5.29999971,76.000005007E-3,
,,,5.30999994,76.000005007E-3,
,,,5.31999969,80.000005662E-3,
,,,5.32999992,80.000005662E-3,
,,,5.33999968,82.000002265E-3,
,,,5.34999990,80.000005662E-3,
,,,5.35999966,82.000002265E-3,
,,,5.36999989,84.000006318E-3,
,,,5.38000011,86.000002921E-3,
,,,5.38999987,84.000006318E-3,
,,,5.40000010,84.000006318E-3,
,,,5.40999985,86.000002921E-3,
,,,5.42000008,86.000002921E-3,
,,,5.42999983,84.000006318E-3,
,,,5.44000006,84.000006318E-3,
,,,5.44999981,84.000006318E-3,
,,,5.46000004,84.000006318E-3,
,,,5.46999979,82.000002265E-3,
,,,5.48000002,80.000005662E-3,
,,,5.48999977,82.000002265E-3,
,,,5.50000000,80.000005662E-3,
,,,5.50999975,78.000001609E-3,
,,,5.51999998,78.000001609E-3,
,,,5.52999973,80.000005662E-3,
,,,5.53999996,76.000005007E-3,
,,,5.54999971,78.000001609E-3,
,,,5.55999994,74.000000954E-3,
,,,5.56999969,76.000005007E-3,
,,,5.57999992,72.000004351E-3,
,,,5.58999968,72.000004351E-3,
,,,5.59999990,74.000000954E-3,
,,,5.60999966,70.000000298E-3,
,,,5.61999989,74.000000954E-3,
,,,5.62999964,70.000000298E-3,
,,,5.63999987,76.000005007E-3,
,,,5.65000010,74.000000954E-3,
,,,5.65999985,76.000005007E-3,
,,,5.67000008,74.000000954E-3,
,,,5.67999983,74.000000954E-3,
,,,5.69000006,72.000004351E-3,
,,,5.69999981,74.000000954E-3,
,,,5.71000004,72.000004351E-3,
,,,5.71999979,70.000000298E-3,
,,,5.73000002,72.000004351E-3,
,,,5.73999977,70.000000298E-3,
,,,5.75000000,70.000000298E-3,
,,,5.75999975,72.000004351E-3,
,,,5.76999998,70.000000298E-3,
,,,5.77999973,72.000004351E-3,
,,,5.78999996,72.000004351E-3,
,,,5.79999971,72.000004351E-3,
,,,5.80999994,72.000004351E-3,
,,,5.81999969,72.000004351E-3,
,,,5.82999992,74.000000954E-3,
,,,5.83999968,72.000004351E-3,
,,,5.84999990,74.000000954E-3,
,,,5.85999966,72.000004351E-3,
,,,5.86999989,74.000000954E-3,
,,,5.87999964,70.000000298E-3,
,,,5.88999987,74.000000954E-3,
,,,5.90000010,72.000004351E-3,
,,,5.90999985,72.000004351E-3,
,,,5.92000008,72.000004351E-3,
,,,5.92999983,74.000000954E-3,
,,,5.94000006,76.000005007E-3,
,,,5.94999981,74.000000954E-3,
,,,5.96000004,76.000005007E-3,
,,,5.96999979,74.000000954E-3,
,,,5.98000002,76.000005007E-3,
,,,5.98999977,78.000001609E-3,
,,,6.00000000,78.000001609E-3,
,,,6.00999975,78.000001609E-3,
,,,6.01999998,82.000002265E-3,
,,,6.02999973,84.000006318E-3,
,,,6.03999996,80.000005662E-3,
,,,6.04999971,82.000002265E-3,
,,,6.05999994,80.000005662E-3,
,,,6.06999969,82.000002265E-3,
,,,6.07999992,82.000002265E-3,
,,,6.08999968,82.000002265E-3,
,,,6.09999990,82.000002265E-3,
,,,6.10999966,82.000002265E-3,
,,,6.11999989,84.000006318E-3,
,,,6.12999964,82.000002265E-3,
,,,6.13999987,82.000002265E-3,
,,,6.15000010,82.000002265E-3,
,,,6.15999985,80.000005662E-3,
,,,6.17000008,82.000002265E-3,
,,,6.17999983,82.000002265E-3,
,,,6.19000006,78.000001609E-3,
,,,6.19999981,78.000001609E-3,
,,,6.21000004,76.000005007E-3,
,,,6.21999979,76.000005007E-3,
,,,6.23000002,74.000000954E-3,
,,,6.23999977,72.000004351E-3,
,,,6.25000000,74.000000954E-3,
,,,6.25999975,70.000000298E-3,
,,,6.26999998,70.000000298E-3,
,,,6.27999973,68.000003695E-3,
,,,6.28999996,64.000003040E-3,
,,,6.29999971,60.000002384E-3,
,,,6.30999994,60.000002384E-3,
,,,6.31999969,56.000001729E-3,
,,,6.32999992,54.00000140E-3,
,,,6.33999968,54.00000140E-3,
,,,6.34999990,52.00000107E-3,
,,,6.35999966,46.00000381E-3,
,,,6.36999989,50.00000075E-3,
,,,6.37999964,46.00000381E-3,
,,,6.38999987,46.00000381E-3,
,,,6.39999962,44.00000349E-3,
,,,6.40999985,42.00000316E-3,
,,,6.42000008,38.00000250E-3,
,,,6.42999983,40.00000283E-3,
,,,6.44000006,36.00000218E-3,
,,,6.44999981,38.00000250E-3,
,,,6.46000004,34.00000185E-3,
,,,6.46999979,32.00000152E-3,
,,,6.48000002,28.00000086E-3,
,,,6.48999977,30.00000119E-3,
,,,6.50000000,30.00000119E-3,
,,,6.50999975,30.00000119E-3,
,,,6.51999998,28.00000086E-3,
,,,6.52999973,30.00000119E-3,
,,,6.53999996,28.00000086E-3,
,,,6.54999971,28.00000086E-3,
,,,6.55999994,28.00000086E-3,
,,,6.56999969,28.00000086E-3,
,,,6.57999992,30.00000119E-3,
,,,6.58999968,28.00000086E-3,
,,,6.59999990,26.00000054E-3,
,,,6.60999966,30.00000119E-3,
,,,6.61999989,26.00000054E-3,
,,,6.62999964,32.00000152E-3,
,,,6.63999987,32.00000152E-3,
,,,6.64999962,32.00000152E-3,
,,,6.65999985,38.00000250E-3,
,,,6.67000008,36.00000218E-3,
,,,6.67999983,36.00000218E-3,
,,,6.69000006,38.00000250E-3,
,,,6.69999981,38.00000250E-3,
,,,6.71000004,40.00000283E-3,
,,,6.71999979,42.00000316E-3,
,,,6.73000002,42.00000316E-3,
,,,6.73999977,48.00000042E-3,
,,,6.75000000,46.00000381E-3,
,,,6.75999975,46.00000381E-3,
,,,6.76999998,50.00000075E-3,
,,,6.77999973,50.00000075E-3,
,,,6.78999996,52.00000107E-3,
,,,6.79999971,52.00000107E-3,
,,,6.80999994,54.00000140E-3,
,,,6.81999969,56.000001729E-3,
,,,6.82999992,60.000002384E-3,
,,,6.83999968,58.000002056E-3,
,,,6.84999990,60.000002384E-3,
,,,6.85999966,62.000002712E-3,
,,,6.86999989,64.000003040E-3,
,,,6.87999964,62.000002712E-3,
,,,6.88999987,68.000003695E-3,
,,,6.89999962,65.999999642E-3,
,,,6.90999985,68.000003695E-3,
,,,6.92000008,68.000003695E-3,
,,,6.92999983,68.000003695E-3,
,,,6.94000006,68.000003695E-3,
,,,6.94999981,72.000004351E-3,
,,,6.96000004,70.000000298E-3,
,,,6.96999979,72.000004351E-3,
,,,6.98000002,72.000004351E-3,
,,,6.98999977,72.000004351E-3,
,,,7.00000000,70.000000298E-3,
,,,7.00999975,68.000003695E-3,
,,,7.01999998,65.999999642E-3,
,,,7.02999973,65.999999642E-3,
,,,7.03999996,64.000003040E-3,
,,,7.04999971,64.000003040E-3,
,,,7.05999994,64.000003040E-3,
,,,7.06999969,64.000003040E-3,
,,,7.07999992,60.000002384E-3,
,,,7.08999968,62.000002712E-3,
,,,7.09999990,60.000002384E-3,
,,,7.10999966,60.000002384E-3,
,,,7.11999989,60.000002384E-3,
